Method,Density,Voronoi,Moran,Local Balance
"K-Means (1, 1)",-0.3685906091145842,0.07504607193958476,-0.15395723434100997,0.45845393302764953
"K-Means (1, 1)",-0.4068244247838401,0.13419772206275785,0.02884096863515282,0.5383461662845201
"K-Means (1, 1)",-0.3524335852481305,0.08814862711658178,-0.11716944316850769,0.4835350638754052
"K-Means (1, 1)",-0.30316976874617296,0.055919852857252365,-0.1699211900424749,0.30488884078547457
"K-Means (1, 1)",-0.29401970112992326,0.15004731133173946,-0.1302204435064776,0.5438965422528382
"K-Means (1, 1)",-0.12401314001870835,0.0831636068571584,-0.168420018303911,0.35075324457417784
"K-Means (1, 1)",-0.5539135380088246,0.228019018142404,-0.029678251400557087,0.6148180578090896
"K-Means (1, 1)",-0.2537233642765572,0.08681539702463517,-0.06829040706009866,0.3183125205436081
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",0.08136653494759041,0.22028921317436845,-0.05273862298741828,0.35040699945667386
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.5091013006785252,0.07826952832408902,0.020798102489212357,0.5419847934111601
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.2666715907449823,0.012317794965040905,-0.0722869789047502,0.305501169970424
"K-Means (1, 1)",-0.2474700742328039,0.29144868672263435,-0.10136909221310449,0.49680014258386257
"K-Means (1, 1)",-0.3271765020616213,0.08386973666090333,-0.23306277361216415,0.2554025143642394
"K-Means (1, 1)",-0.19710794980727053,0.05084333252524327,-0.21342784652027366,0.36549268617642416
"K-Means (1, 1)",-0.40114837189479247,0.0795901831213019,-0.098745411917584,0.35613138831176416
"K-Means (1, 1)",-0.6732882599117693,0.12443012463304812,0.027239100005231952,0.575411486348785
"K-Means (1, 1)",0.09593653102914079,0.10813484715902173,-0.14234014378094037,0.3349024962908407
"K-Means (1, 1)",0.09405117456063122,0.026593840560610267,-0.14746524073891423,0.15078276629521073
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.2229413491653066,0.19353468173836574,-0.1183437688058744,0.5596125357737961
"K-Means (1, 1)",-0.30316976874617296,0.055919852857252365,-0.1699211900424749,0.30488884078547457
"K-Means (1, 1)",-0.24915841314367126,0.26076199573276954,-0.13595845978934035,0.330679995478497
"K-Means (1, 1)",-0.2507841579099281,0.37344925107168175,-0.11178437007018904,0.37819492732994275
"K-Means (1, 1)",-0.1696994409111604,0.05801843461944533,-0.18833607009041645,0.40854094792171464
"K-Means (1, 1)",-0.3685906091145842,0.07504607193958476,-0.15395723434100997,0.45845393302764953
"K-Means (1, 1)",-0.11722078051674555,0.21859688313906245,-0.08406050910621346,0.5121041418245319
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",-0.17041051843527505,0.19010906756328363,-0.04817910496226731,0.30200613939192383
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",-0.450369352307216,0.10789474407986226,-0.016625693861242997,0.5606849959487613
"K-Means (1, 1)",-0.4188833212356047,0.03177111027250221,-0.08429958106072066,0.3327830053326001
"K-Means (1, 1)",-0.027525738824180836,0.15999414792993175,-0.1611859343766674,0.6064913310125182
"K-Means (1, 1)",-0.19495903409986054,0.21730469590793655,-0.01070417612493945,0.7339531265174201
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",-0.1886491769806214,0.010013571015325417,-0.0487806874679909,0.2917391107201077
"K-Means (1, 1)",-0.07059416806804347,0.2117224668601661,-0.10784153229055954,0.5004119817622904
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.4191610953812555,0.10043625476234053,-0.08683501588945541,0.3751981188509279
"K-Means (1, 1)",-0.19863308057861753,0.014685140620817378,-0.054282855536962674,0.3557120198685161
"K-Means (1, 1)",-0.38318603332631335,0.20426151464556666,0.012081056988651775,0.6668260575959499
"K-Means (1, 1)",0.06870506147626124,0.1962999765529624,-0.11308187840908093,0.276638916759053
"K-Means (1, 1)",-0.3926349379097571,0.06278287524767419,-0.03649234493411079,0.4734077415747888
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",-0.2519631261120898,0.04912788516080411,-0.20723000890029658,0.4283890636537926
"K-Means (1, 1)",-0.5886566381216051,0.09814791945824061,0.026429830854176068,0.5067465836999165
"K-Means (1, 1)",-0.17530934897474953,0.03870600634973399,-0.2133382145424152,0.338318926286408
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.29305959182719915,0.18266909918417534,-0.06020762030985573,0.6305193317313816
"K-Means (1, 1)",-0.43341270238918433,0.18253288889263175,-0.0676590448011133,0.434571432636193
"K-Means (1, 1)",-0.33434893398922605,0.2016565804649168,0.014254507826704742,0.74644964835607
"K-Means (1, 1)",-0.08663905894891327,0.2342940411239541,-0.008960739767190171,0.3628738630462998
"K-Means (1, 1)",-0.18508715000741432,0.024207413758540467,-0.21273346910188745,0.2939913128993673
"K-Means (1, 1)",-0.21179988815528372,0.15283737719274493,-0.21309388213382452,0.5332961436024486
"K-Means (1, 1)",-0.29401970112992326,0.2664457914698332,-0.13858155574745326,0.3426121909496479
"K-Means (1, 1)",-0.07855023887898882,0.038461772843601014,-0.15157889174450614,0.2721119257837164
"K-Means (1, 1)",-0.2967440281777465,0.11688457071632699,-0.07692783996500951,0.2412968372829908
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",-0.30316976874617296,0.055919852857252365,-0.1699211900424749,0.30488884078547457
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.3296797430178022,0.0727009041227065,-0.1317184047802771,0.36316618183703225
"K-Means (1, 1)",-0.20021947769031376,0.04149617319215103,-0.21816766390432038,0.45433082486865184
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.08158159967109016,0.2790726827813235,-0.08411937497810498,0.3901337918365531
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",-0.2800974427472226,0.04049486332183879,-0.18503416484243937,0.47498877818769136
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.25971478608016335,0.17402182686888426,-0.06863903311916976,0.5211172544355974
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.33434893398922605,0.2016565804649168,0.014254507826704742,0.74644964835607
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",-0.3685906091145842,0.05177639778492904,-0.17474332845106522,0.36105896219028116
"K-Means (1, 1)",0.13045348657835792,0.14316243731208028,-0.15289498530592757,0.5830964093874939
"K-Means (1, 1)",-0.040707995364483635,0.15435262649843656,-0.19605921317377348,0.5283089219011249
"K-Means (1, 1)",-0.46411700738486306,0.047580959546462395,-0.049303644364625254,0.47235316394776133
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.27715558004687657,0.07778404368274733,-0.16962396298973728,0.34936459241140805
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.17018018899743004,0.3547916678066567,-0.034128500428972926,0.3915495707375224
"K-Means (1, 1)",0.13045348657835792,0.14316243731208028,-0.15289498530592757,0.5830964093874939
"K-Means (1, 1)",-0.450369352307216,0.10789474407986226,-0.016625693861242997,0.5606849959487613
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.28854571031179066,0.17481749940957197,-0.14766860812545204,0.3975582817765938
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.17159319179763524,0.23826468810951995,-0.024857261503044993,0.42854691063114864
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.2564702280140185,0.013857887020898872,-0.19169454158798727,0.37420260777460335
"K-Means (1, 1)",-0.1131442464978862,0.13020296749453789,-0.2116569516300951,0.20714104658852014
"K-Means (1, 1)",-0.5306298464626175,0.23123914608816978,-0.030361492215359213,0.6215412258887109
"K-Means (1, 1)",-0.24445455557618728,0.16022086337053862,-0.14063602600931777,0.39970041443734616
"K-Means (1, 1)",-0.18508715000741432,0.20535341686386024,-0.18356118469957028,0.5090062421391511
"K-Means (1, 1)",-0.32716636513040404,0.35573008026011776,-0.04463782888344139,0.4502259452501199
"K-Means (1, 1)",-0.3271765020616213,0.12170752443414135,-0.1200135379311524,0.504071920370812
"K-Means (1, 1)",0.062074786910061366,0.20601446817179375,-0.06926484973981017,0.27832812164859483
"K-Means (1, 1)",-0.1361474044967774,0.24584417831907696,-0.01273975781227478,0.476080384830624
"K-Means (1, 1)",-0.2930182653695227,0.06822976550716774,-0.02232358112995203,0.39969369958561135
"K-Means (1, 1)",-0.17018018899743004,0.3547916678066567,-0.034128500428972926,0.3915495707375224
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.17530934897474953,0.03870600634973399,-0.2133382145424152,0.338318926286408
"K-Means (1, 1)",-0.25060939457910325,0.2529435158594585,-0.05065385171000343,0.49966753695739613
"K-Means (1, 1)",-0.35210906533997166,0.12892390326781739,-0.08936531760540421,0.34610086945566737
"K-Means (1, 1)",-0.10051093984752378,0.03196618793081581,-0.15641227646731348,0.4419690440970482
"K-Means (1, 1)",-0.027525738824180836,0.15999414792993175,-0.1611859343766674,0.6064913310125182
"K-Means (1, 1)",-0.2996446700718197,0.017617639468426205,-0.20266796918513372,0.3761199434021396
"K-Means (1, 1)",-0.5091013006785252,0.0038690557889781018,-0.055750980752675476,0.45379994693693204
"K-Means (1, 1)",-0.2678459671628496,0.04185294646498343,-0.15335500733492138,0.296610835388909
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.10051093984752378,0.03196618793081581,-0.15641227646731348,0.4419690440970482
"K-Means (1, 1)",-0.31761467171120467,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.03870087052782574,0.2789984818685728,-0.14260535577072736,0.47648594366390923
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",-0.30316976874617296,0.055919852857252365,-0.1699211900424749,0.30488884078547457
"K-Means (1, 1)",-0.46411700738486306,0.047580959546462395,-0.049303644364625254,0.47235316394776133
"K-Means (1, 1)",-0.5306298464626175,0.23123914608816978,-0.030361492215359213,0.6215412258887109
"K-Means (1, 1)",-0.23908643829576526,0.3617588873165509,-0.03423441040307601,0.40167129274951435
"K-Means (1, 1)",-0.3926349379097571,0.06278287524767419,-0.03649234493411079,0.4734077415747888
"K-Means (1, 1)",-0.2009833055858864,0.3180432100142465,-0.01644709470739489,0.33451713784114595
"K-Means (1, 1)",-0.30953891559099894,0.080687763276797,-0.06894764433437707,0.289883565868376
"K-Means (1, 1)",-0.3929964519024623,0.08901955961540975,-0.06653079583354907,0.5037420024424482
"K-Means (1, 1)",-0.17018018899743004,0.3547916678066567,-0.034128500428972926,0.3915495707375224
"K-Means (1, 1)",-0.08576369303113696,0.08042399954750112,-0.1563776301445309,0.35264440823597903
"K-Means (1, 1)",-0.24269086190494057,0.05550964116758329,-0.0755531064395607,0.38948263414404805
"K-Means (1, 1)",-0.3053357369072094,0.10888269793095376,-0.16486959226331574,0.2276324800487905
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.32703789349657464,0.026862636985842635,-0.0749702113739803,0.40871546736178577
"K-Means (1, 1)",-0.25971478608016335,0.17402182686888426,-0.06863903311916976,0.5211172544355974
"K-Means (1, 1)",-0.43341270238918433,0.18253288889263175,-0.0676590448011133,0.434571432636193
"K-Means (1, 1)",-0.3165275021729457,0.06757954338068145,-0.08686171636584407,0.3928502355510929
"K-Means (1, 1)",-0.1503376348083204,0.027053613240815105,-0.1333852781106832,0.3005841885967836
"K-Means (1, 1)",-0.39184227868961663,0.06973501106136767,-0.1259508424453826,0.29441684773258214
"K-Means (1, 1)",-0.040707995364483635,0.15435262649843656,-0.19605921317377348,0.5283089219011249
"K-Means (1, 1)",-0.3588539554354384,0.03592044876866632,-0.027126240639176073,0.3921044196387054
"K-Means (1, 1)",-0.31027533695421783,0.21834726041984373,0.01866764915809859,0.5746236343477097
"K-Means (1, 1)",-0.3308088903473154,0.11516386605229066,-0.05969237886249348,0.5472940929584772
"K-Means (1, 1)",-0.3685906091145842,0.07504607193958476,-0.15395723434100997,0.45845393302764953
"K-Means (1, 1)",-0.3296797430178022,0.0727009041227065,-0.1317184047802771,0.36316618183703225
"K-Means (1, 1)",-0.24269086190494057,0.05550964116758329,-0.0755531064395607,0.38948263414404805
"K-Means (1, 1)",-0.2880176388583404,0.28922471668053074,-0.042951460877279184,0.44290889073670137
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.29401970112992326,0.15004731133173946,-0.1302204435064776,0.5438965422528382
"K-Means (1, 1)",-0.513837570441508,0.011319286969763392,-0.09304049301563735,0.40688047938842026
"K-Means (1, 1)",-0.24457228863365316,0.02068273020507249,-0.10109404914933756,0.2819688534378997
"K-Means (1, 1)",-0.16075754641544204,0.029321441950321138,-0.22806960384113031,0.2816235806634193
"K-Means (1, 1)",-0.17018018899743004,0.3547916678066567,-0.034128500428972926,0.3915495707375224
"K-Means (1, 1)",-0.07855023887898882,0.038461772843601014,-0.15157889174450614,0.2721119257837164
"K-Means (1, 1)",-0.14890493249654843,0.024705340212365798,-0.22675205893892655,0.41379157857195054
"K-Means (1, 1)",-0.28743352420496465,0.25682816845081785,-0.06510662396535385,0.47072080362645646
"K-Means (1, 1)",-0.18508715000741432,0.024207413758540467,-0.21273346910188745,0.2939913128993673
"K-Means (1, 1)",0.09593653102914079,0.10813484715902173,-0.14234014378094037,0.3349024962908407
"K-Means (1, 1)",-0.1131442464978862,0.13020296749453789,-0.2116569516300951,0.20714104658852014
"K-Means (1, 1)",-0.2930182653695227,0.06822976550716774,-0.02232358112995203,0.39969369958561135
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.28854571031179066,0.122832401867142,-0.17674666753837323,0.30176500961400327
"K-Means (1, 1)",-0.16075754641544204,0.029321441950321138,-0.22806960384113031,0.2816235806634193
"K-Means (1, 1)",-0.1982294632406259,0.377292531771942,-0.09188157688039067,0.47013131806608316
"K-Means (1, 1)",-0.6547598743233967,0.12889533115393537,0.028671696283292733,0.586157043812311
"K-Means (1, 1)",-0.4068244247838401,0.13419772206275785,0.02884096863515282,0.5383461662845201
"K-Means (1, 1)",-0.15594025346597848,0.1502794114796758,-0.12273820337192305,0.4948527450890766
"K-Means (1, 1)",-0.2009833055858864,0.3180432100142465,-0.01644709470739489,0.33451713784114595
"K-Means (1, 1)",0.06598686904616718,0.12975430330455706,-0.17170230341355755,0.5084625707103171
"K-Means (1, 1)",-0.31027533695421783,0.13310893928108417,-0.06576077020123752,0.5048508858123711
"K-Means (1, 1)",-0.18508715000741432,0.024207413758540467,-0.21273346910188745,0.2939913128993673
"K-Means (1, 1)",-0.2800974427472226,0.04049486332183879,-0.18503416484243937,0.47498877818769136
"K-Means (1, 1)",-0.07855023887898882,0.038461772843601014,-0.15157889174450614,0.2721119257837164
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.2519631261120898,0.04912788516080411,-0.20723000890029658,0.4283890636537926
"K-Means (1, 1)",-0.24269086190494057,0.05550964116758329,-0.0755531064395607,0.38948263414404805
"K-Means (1, 1)",-0.1696994409111604,0.05801843461944533,-0.18833607009041645,0.40854094792171464
"K-Means (1, 1)",-0.31027533695421783,0.21834726041984373,0.01866764915809859,0.5746236343477097
"K-Means (1, 1)",-0.1298258758068644,0.08046525062369468,-0.10347921484809777,0.17413708974739017
"K-Means (1, 1)",-0.30953891559099894,0.080687763276797,-0.06894764433437707,0.289883565868376
