pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
grid_eq,wave,32,3,10,17,22,25,39,43,46,62,64,70,77,83,86,89,91
grid_eq,wave,33,6,8,11,24,26,36,39,41,54,62,67,70,85,88,92,100
grid_eq,wave,34,7,13,20,25,33,36,38,41,45,50,57,63,75,78,82,97
grid_eq,wave,35,7,14,21,28,30,35,43,56,59,61,63,76,80,84,88,91
grid_eq,wave,36,2,16,28,31,34,46,50,51,54,58,73,76,79,91,95,97
grid_eq,wave,37,4,10,11,17,24,38,40,41,44,63,67,69,71,74,93,98
grid_eq,wave,38,3,7,10,11,25,28,39,44,52,67,69,71,74,94,97,100
grid_eq,wave,39,5,9,13,21,27,33,40,45,48,51,63,67,70,85,88,91
grid_eq,wave,40,1,4,8,26,30,32,34,38,56,58,70,77,81,83,89,97
grid_eq,wave,41,1,7,10,22,24,28,36,44,49,52,66,69,81,85,87,100
grid_eq,wave,42,3,6,11,19,24,36,42,50,55,58,63,71,76,80,94,98
grid_eq,wave,43,12,15,18,30,34,37,41,43,60,65,68,71,73,85,87,90
grid_eq,wave,44,5,8,13,25,31,37,40,43,57,61,64,79,83,86,91,98
grid_eq,wave,45,5,10,12,18,25,34,41,48,50,53,66,71,78,84,90,97
grid_eq,wave,46,3,7,10,28,31,35,50,53,66,68,71,74,80,83,95,98
grid_eq,wave,47,13,15,20,28,31,34,46,50,53,58,61,66,74,89,92,96
grid_eq,wave,48,10,13,16,28,32,40,46,51,54,58,60,66,79,82,85,88
grid_eq,wave,49,4,15,18,21,30,33,37,44,62,65,70,78,86,92,94,100
grid_eq,wave,50,1,10,16,23,28,36,40,41,55,57,71,73,79,84,87,91
grid_eq,wave,51,3,7,21,25,30,37,43,51,56,59,73,75,78,80,81,96
grid_eq,wave,52,7,9,13,25,33,37,39,51,56,60,63,68,76,82,95,99
grid_eq,wave,53,9,13,16,21,28,33,36,40,51,54,59,73,85,88,90,92
grid_eq,wave,54,9,11,13,14,27,35,39,41,53,56,64,69,72,87,94,98
grid_eq,wave,55,2,16,28,30,31,33,36,45,51,59,63,65,81,84,89,97
grid_eq,wave,56,3,6,18,23,39,41,45,53,57,59,71,74,80,85,93,98
grid_eq,wave,57,1,4,16,20,22,34,38,51,53,59,66,78,82,85,97,100
grid_eq,wave,58,3,6,12,19,24,41,43,47,49,55,68,70,72,86,88,93
grid_eq,wave,59,10,11,14,17,33,39,41,46,48,54,63,69,71,84,87,90
grid_eq,wave,60,12,14,18,20,26,34,38,41,52,60,65,68,83,86,89,91
grid_eq,wave,61,1,4,6,10,22,25,28,43,46,50,57,61,76,80,82,88
grid_eq,wave,62,3,6,19,22,24,27,45,49,52,57,73,79,81,87,95,100
grid_eq,wave,63,3,7,10,21,26,29,34,47,52,59,64,67,71,86,89,93
grid_eq,wave,64,4,12,17,24,30,34,36,42,49,55,68,72,74,86,89,93
grid_eq,wave,65,7,13,19,21,25,33,37,50,51,59,63,68,76,82,84,89
grid_eq,wave,66,1,5,9,23,27,35,40,41,47,53,67,73,80,88,92,96
grid_eq,wave,67,4,6,19,22,26,34,49,52,54,57,73,76,79,91,95,97
grid_eq,wave,68,11,14,17,20,38,40,42,54,56,69,72,78,85,93,97,100
grid_eq,wave,69,11,17,20,24,37,39,44,50,52,66,68,71,74,90,93,96
grid_eq,wave,70,4,7,11,20,24,27,42,45,49,57,65,69,72,86,92,98
grid_eq,wave,71,11,13,16,19,32,38,45,58,60,61,64,67,83,86,89,91
grid_eq,wave,72,2,14,17,30,31,33,36,38,44,56,59,63,72,78,86,94
grid_eq,wave,73,3,6,8,23,26,29,31,38,45,53,57,69,75,82,88,94
grid_eq,wave,74,4,10,16,23,29,43,46,48,51,60,65,68,73,82,96,99
grid_eq,wave,75,13,16,19,21,26,34,37,50,51,63,65,68,81,85,87,90
grid_eq,wave,76,10,13,21,27,29,35,43,51,58,60,66,71,74,88,93,96
grid_eq,wave,77,2,5,8,24,27,32,39,45,57,62,65,69,74,87,92,95
grid_eq,wave,78,3,7,10,21,25,28,33,46,51,53,58,73,76,88,91,95
grid_eq,wave,79,4,6,22,28,36,40,46,52,55,58,73,75,80,88,91,94
grid_eq,wave,80,1,8,13,19,26,33,39,41,54,56,61,76,79,83,95,98
grid_eq,wave,81,4,6,8,11,24,28,32,39,46,52,69,75,77,82,90,95
grid_eq,wave,82,3,4,17,21,23,29,35,42,47,62,65,69,84,87,89,91
grid_eq,wave,83,8,12,15,30,36,38,41,43,57,60,61,64,67,83,86,89
grid_eq,wave,84,3,9,11,16,23,42,45,49,57,66,69,72,74,87,90,92
grid_eq,wave,85,8,14,20,22,28,47,49,52,55,61,73,77,79,91,94,98
grid_eq,wave,86,6,9,11,22,24,27,36,49,52,54,57,71,76,79,83,98
grid_eq,wave,87,3,5,19,24,26,32,45,47,49,62,75,78,91,94,97,100
grid_eq,wave,88,9,14,16,21,30,33,35,38,53,57,65,69,83,86,91,98
grid_eq,wave,89,4,9,16,21,23,35,38,40,52,56,64,69,81,83,87,90
grid_eq,wave,90,5,10,13,17,21,33,39,46,51,53,58,70,75,78,82,96
grid_eq,wave,91,2,5,7,25,28,32,40,46,54,58,61,74,76,79,92,96
grid_eq,wave,92,5,10,12,18,25,37,41,43,60,61,64,67,79,82,95,100
grid_eq,wave,93,7,11,14,19,27,33,41,49,54,57,69,72,77,85,93,98
grid_eq,wave,94,1,16,23,28,30,31,36,43,59,62,65,71,77,89,92,96
grid_eq,wave,95,2,15,18,20,33,45,48,50,61,63,67,80,83,86,88,91
grid_eq,wave,96,1,7,9,13,24,36,38,43,52,56,58,75,77,80,83,96
grid_eq,wave,97,13,16,20,21,28,36,43,50,58,65,71,73,76,80,84,88
grid_eq,wave,98,1,13,18,25,26,40,42,44,47,63,66,69,75,81,87,90
grid_eq,wave,99,6,9,11,14,27,39,42,44,52,57,69,74,76,81,89,96
grid_eq,wave,100,4,6,19,22,25,37,40,43,52,58,64,75,78,80,82,95
grid_eq,wave,101,1,4,17,20,32,36,48,52,54,60,67,72,75,79,93,97
grid_eq,wave,102,2,4,6,19,22,24,36,38,52,55,58,74,87,92,95,99
grid_eq,wave,103,3,9,17,22,24,40,54,59,62,66,73,77,85,90,92,97
grid_eq,wave,104,1,7,19,26,31,33,48,51,56,60,73,78,81,84,96,100
grid_eq,wave,105,3,6,8,22,29,34,41,43,47,59,64,72,76,80,94,97
grid_eq,wave,106,10,11,16,18,23,35,37,41,56,63,69,71,77,93,96,99
grid_eq,wave,107,2,5,9,21,27,33,39,44,56,58,62,65,70,87,92,95
grid_eq,wave,108,3,6,28,30,32,34,36,49,63,65,67,70,78,82,85,99
grid_eq,wave,109,13,16,19,32,37,40,51,55,58,63,72,76,79,84,92,96
grid_eq,wave,110,3,9,16,21,29,36,41,45,48,60,63,66,84,87,92,100
grid_eq,wave,111,9,11,14,17,30,32,35,48,53,60,66,71,79,83,86,98
grid_eq,wave,112,2,15,17,28,30,32,44,47,59,62,67,74,80,81,87,95
grid_eq,wave,113,5,11,18,20,23,42,44,47,49,65,72,78,85,90,92,97
grid_eq,wave,114,3,6,19,24,32,37,44,49,62,67,70,75,88,93,96,100
grid_eq,wave,115,6,8,14,21,27,39,42,44,48,63,66,69,82,84,87,100
grid_eq,wave,116,3,18,20,22,25,48,52,54,56,60,64,71,78,84,86,100
grid_eq,wave,117,4,18,20,22,25,38,43,47,60,61,66,68,74,83,89,95
grid_eq,wave,118,11,18,26,30,33,41,45,48,60,63,66,79,82,84,87,100
grid_eq,wave,119,3,7,10,22,25,28,44,46,52,57,60,72,75,87,95,99
grid_eq,wave,120,1,5,8,20,23,27,41,44,48,55,59,63,78,81,86,100
grid_eq,wave,121,6,11,14,28,30,36,42,45,58,61,73,76,78,91,96,99
grid_eq,wave,122,2,5,9,23,27,35,39,43,57,61,65,70,83,88,96,100
grid_eq,wave,123,7,13,21,25,29,37,50,52,55,58,71,73,77,84,90,96
grid_eq,wave,124,3,16,20,28,35,41,43,47,55,62,69,77,81,84,97,100
grid_eq,wave,125,3,4,6,19,26,32,34,48,56,65,69,71,72,77,93,99
grid_eq,wave,126,4,11,17,20,24,32,36,39,54,57,59,72,74,87,94,100
grid_eq,wave,127,1,7,10,24,27,32,39,52,55,57,69,73,77,92,96,100
grid_eq,wave,128,2,8,14,26,30,31,38,43,55,61,68,73,74,80,88,91
grid_eq,wave,129,2,15,18,24,30,32,35,38,56,62,64,70,77,92,95,98
grid_eq,wave,130,3,6,20,21,24,28,40,44,47,61,63,69,76,83,96,98
grid_eq,wave,131,9,12,17,25,29,34,42,47,54,59,71,73,76,80,95,98
grid_eq,wave,132,4,9,11,16,24,39,43,57,62,64,69,77,90,91,94,97
grid_eq,wave,133,2,15,18,30,31,45,48,52,60,66,74,79,82,94,97,100
grid_eq,wave,134,6,11,13,20,28,33,36,52,55,58,60,66,80,82,85,88
grid_eq,wave,135,1,4,9,23,27,35,39,42,47,64,68,70,71,76,83,99
grid_eq,wave,136,1,4,8,22,26,34,39,42,57,65,70,71,78,83,86,100
grid_eq,wave,137,12,15,18,21,27,30,43,45,48,57,65,69,71,83,86,98
grid_eq,wave,138,4,9,11,17,23,29,35,42,57,64,70,72,77,93,96,100
grid_eq,wave,139,13,16,19,21,28,43,47,50,51,55,68,73,85,87,90,92
grid_eq,wave,140,1,3,8,24,27,42,45,49,57,61,75,76,79,82,95,98
grid_eq,wave,141,7,13,21,26,29,33,48,51,56,60,73,75,78,80,93,96
grid_eq,wave,142,4,6,9,11,24,27,39,42,45,47,65,69,72,84,97,100
grid_eq,wave,143,2,5,9,27,30,32,35,48,61,64,70,77,83,91,95,97
grid_eq,wave,144,6,11,13,19,26,41,48,50,53,55,61,69,76,83,89,97
grid_eq,wave,145,3,6,18,20,24,32,37,39,44,63,67,71,80,85,88,93
grid_eq,wave,146,2,7,25,29,31,37,49,55,61,63,67,70,83,85,88,100
grid_eq,wave,147,2,5,14,26,28,32,40,46,54,61,69,74,77,92,95,99
grid_eq,wave,148,6,14,18,22,24,30,36,49,54,67,69,71,74,87,93,99
grid_eq,wave,149,2,5,8,23,26,38,41,43,45,59,61,65,78,83,90,95
grid_eq,wave,150,2,5,9,17,24,32,35,39,53,58,61,67,70,83,85,98
grid_eq,wave,151,8,12,13,19,25,37,39,43,60,64,66,68,72,90,93,96
grid_eq,wave,152,8,13,15,30,32,38,44,46,56,62,69,74,77,90,92,96
grid_eq,wave,153,5,10,12,18,25,42,45,49,57,71,75,78,90,94,96,98
grid_eq,wave,154,5,17,20,21,33,38,44,49,51,57,63,65,69,83,87,100
grid_eq,wave,155,1,4,17,23,30,36,42,44,59,72,75,78,91,94,97,100
grid_eq,wave,156,1,4,7,23,29,45,47,50,53,61,65,69,81,87,95,99
grid_eq,wave,157,2,6,18,21,25,30,33,37,50,58,61,64,79,83,86,98
grid_eq,wave,158,1,6,13,19,25,33,37,51,54,68,70,73,76,91,95,98
grid_eq,wave,159,5,8,21,24,26,39,43,51,64,68,72,76,89,91,94,96
grid_eq,wave,160,4,6,10,22,24,28,36,40,44,61,69,76,80,81,84,96
grid_eq,wave,161,3,17,20,22,24,29,44,48,52,65,68,72,86,90,93,98
grid_eq,wave,162,4,8,11,26,28,30,32,45,51,57,73,76,80,91,95,97
grid_eq,wave,163,10,12,15,17,32,36,41,49,55,63,68,71,76,83,90,96
grid_eq,wave,164,4,9,11,17,24,36,40,42,55,59,63,67,83,85,88,90
grid_eq,wave,165,1,13,16,18,30,31,33,49,55,57,61,73,76,79,92,95
grid_eq,wave,166,3,5,8,25,27,32,40,46,51,53,58,74,80,82,87,96
grid_eq,wave,167,2,9,14,17,32,35,40,48,51,54,63,69,77,81,84,99
grid_eq,wave,168,3,15,19,21,26,34,37,51,55,57,60,68,71,87,95,99
grid_eq,wave,169,4,8,10,12,25,29,31,43,47,65,68,72,85,87,90,92
grid_eq,wave,170,4,6,19,22,24,27,46,52,54,59,72,77,83,85,89,91
grid_eq,wave,171,5,8,12,25,34,37,40,41,59,63,65,66,78,82,84,90
grid_eq,wave,172,2,4,20,24,27,42,45,50,58,61,66,74,88,91,95,100
grid_eq,wave,173,2,5,8,23,26,30,38,42,45,57,69,73,78,86,92,99
grid_eq,wave,174,6,9,13,24,26,31,38,53,56,60,68,74,75,82,86,89
grid_eq,wave,175,9,13,17,21,25,34,38,40,51,53,65,69,77,81,83,90
grid_eq,wave,176,11,14,16,19,33,46,49,51,54,58,73,76,79,91,94,96
grid_eq,wave,177,4,12,16,19,27,35,40,41,59,66,70,75,77,83,96,99
grid_eq,wave,178,1,4,6,28,30,36,41,43,55,58,63,76,80,88,92,95
grid_eq,wave,179,4,8,22,25,30,37,41,44,57,61,70,75,82,88,96,100
grid_eq,wave,180,1,14,17,19,22,39,42,44,47,69,73,77,90,92,94,98
grid_eq,wave,181,3,6,9,22,24,27,39,47,52,55,69,73,80,81,87,94
grid_eq,wave,182,7,10,11,14,36,38,40,45,51,53,65,68,71,83,86,90
grid_eq,wave,183,1,8,15,23,29,31,36,38,44,62,67,69,74,93,97,100
grid_eq,wave,184,4,8,11,23,27,30,35,42,48,60,63,65,78,81,83,96
grid_eq,wave,185,13,16,20,21,28,34,50,51,53,56,58,73,76,91,95,98
grid_eq,wave,186,3,15,17,22,29,34,37,42,56,59,72,75,78,80,93,97
grid_eq,wave,187,1,7,20,24,27,32,46,49,54,61,67,74,79,93,95,98
grid_eq,wave,188,4,6,8,11,20,24,42,44,48,60,67,72,74,89,93,96
grid_eq,wave,189,14,16,19,21,34,48,51,53,56,60,64,78,83,86,98,100
grid_eq,wave,190,1,4,9,22,27,34,39,42,47,59,65,71,77,83,89,96
grid_eq,wave,191,1,4,10,22,26,29,34,41,47,53,59,65,71,78,93,96
grid_eq,wave,192,5,9,12,28,40,42,45,47,59,62,65,68,86,88,90,93
grid_eq,wave,193,4,11,17,24,29,32,44,47,59,62,67,74,79,85,92,98
grid_eq,wave,194,1,8,16,23,29,31,44,52,56,60,68,71,74,86,89,93
grid_eq,wave,195,3,6,9,24,26,32,39,46,51,54,59,73,76,80,88,95
grid_eq,wave,196,1,13,15,18,30,31,37,44,51,59,64,67,71,85,89,93
grid_eq,wave,197,5,8,12,20,24,28,42,45,48,60,65,68,72,86,90,93
grid_eq,wave,198,5,7,11,20,24,26,41,45,49,57,63,71,75,79,94,97
grid_eq,wave,199,1,5,19,22,26,43,45,48,51,60,64,66,68,82,89,96
grid_eq,wave,200,1,13,16,22,28,30,34,41,47,59,62,64,76,88,92,94
grid_eq,wave,201,3,5,8,11,26,30,33,38,51,60,64,68,82,85,87,90
grid_eq,wave,202,5,13,19,27,31,45,48,51,53,60,64,66,82,88,95,100
grid_eq,wave,203,9,14,16,21,33,35,40,48,54,56,71,74,79,87,93,100
grid_eq,wave,204,4,6,13,18,21,25,30,42,45,48,72,74,79,86,92,98
grid_eq,wave,205,3,15,19,22,26,35,42,49,56,64,69,72,78,85,93,99
grid_eq,wave,206,14,19,21,27,34,39,50,53,56,64,69,75,81,87,95,100
grid_eq,wave,207,8,13,15,21,30,34,37,38,54,61,69,73,85,88,92,100
grid_eq,wave,208,3,7,10,22,25,27,39,46,53,57,65,70,77,82,95,99
grid_eq,wave,209,12,18,26,30,38,41,45,53,68,70,71,75,77,94,96,100
grid_eq,wave,210,3,20,21,25,28,41,43,45,48,60,64,76,78,81,95,98
grid_eq,wave,211,4,9,12,16,20,39,41,44,47,65,68,70,72,85,89,93
grid_eq,wave,212,7,10,13,21,26,29,34,46,53,58,60,71,74,76,79,97
grid_eq,wave,213,12,14,17,29,36,42,48,54,67,69,72,75,78,93,96,99
grid_eq,wave,214,2,5,18,23,26,30,31,44,48,60,62,67,75,83,89,96
grid_eq,wave,215,6,11,19,24,26,41,46,53,58,70,73,76,89,91,94,97
grid_eq,wave,216,11,14,16,19,27,33,41,46,48,50,63,71,77,80,83,98
grid_eq,wave,217,10,11,12,14,17,31,36,39,44,48,68,72,75,86,90,92
grid_eq,wave,218,4,6,8,22,25,30,37,42,49,54,57,73,80,85,88,91
grid_eq,wave,219,12,15,18,21,30,34,36,41,48,53,70,75,77,82,93,98
grid_eq,wave,220,6,14,21,28,30,33,36,41,50,58,63,65,79,81,84,87
grid_eq,wave,221,8,14,21,26,33,38,40,51,54,56,72,75,88,90,93,96
grid_eq,wave,222,3,8,24,27,30,32,36,49,52,54,56,76,79,81,84,98
grid_eq,wave,223,1,8,15,23,28,32,37,50,57,61,63,65,69,83,87,99
grid_eq,wave,224,13,15,19,21,33,36,38,52,55,58,66,70,73,85,88,91
grid_eq,wave,225,10,14,18,21,26,33,48,50,51,55,63,77,81,84,90,97
grid_eq,wave,226,1,10,15,31,36,40,43,44,49,56,63,78,84,91,97,100
grid_eq,wave,227,7,14,19,22,27,45,49,53,57,61,73,76,79,88,92,94
grid_eq,wave,228,4,13,17,19,21,35,46,49,52,54,66,71,79,83,86,99
grid_eq,wave,229,12,18,25,30,34,41,47,54,59,72,75,77,91,95,97,100
grid_eq,wave,230,7,21,36,38,40,41,43,45,58,61,66,73,84,91,97,100
grid_eq,wave,231,4,19,21,26,34,43,49,57,62,64,70,75,88,92,95,100
grid_eq,wave,232,4,6,10,11,18,24,26,43,49,51,55,57,77,79,82,96
grid_eq,wave,233,11,15,18,23,30,35,38,42,60,65,68,71,74,86,89,93
grid_eq,wave,234,3,6,9,22,24,28,44,46,49,53,57,70,78,82,85,87
grid_eq,wave,235,13,19,21,26,29,34,48,53,56,60,68,71,75,83,89,96
grid_eq,wave,236,4,10,11,17,24,31,39,44,46,62,66,68,74,80,88,93
grid_eq,wave,237,4,7,9,22,26,28,34,40,46,53,66,69,71,74,97,99
grid_eq,wave,238,3,6,9,22,24,36,39,52,54,66,74,79,81,94,96,100
grid_eq,wave,239,3,7,20,22,24,26,39,46,52,58,65,72,80,91,94,99
grid_eq,wave,240,4,8,11,15,30,33,35,37,52,60,65,67,81,86,89,94
grid_eq,wave,241,5,9,22,25,27,35,42,49,54,57,73,76,79,91,95,98
grid_eq,wave,242,4,7,22,26,30,38,45,51,57,60,63,75,78,82,95,98
grid_eq,wave,243,8,12,15,17,30,31,35,43,47,49,61,65,79,83,85,88
grid_eq,wave,244,4,7,10,22,24,27,39,43,47,51,59,64,72,76,89,96
grid_eq,wave,245,4,10,11,17,23,25,40,41,47,59,65,72,77,89,94,97
grid_eq,wave,246,1,19,22,25,37,41,43,57,60,61,63,76,88,91,96,100
grid_eq,wave,247,1,15,17,23,31,40,45,48,54,66,69,71,84,86,92,98
grid_eq,wave,248,3,6,19,24,26,42,46,49,54,57,70,71,78,83,85,99
grid_eq,wave,249,3,6,11,19,24,27,42,47,49,55,71,73,76,79,95,97
grid_eq,wave,250,3,6,19,22,24,36,39,54,61,67,73,75,79,93,97,100
grid_eq,wave,251,5,12,18,26,34,40,41,53,56,68,70,71,75,93,97,100
grid_eq,wave,252,5,12,18,25,30,41,44,48,59,64,66,72,78,86,93,100
grid_eq,wave,253,11,14,17,20,29,33,35,38,62,65,67,70,84,89,92,97
grid_eq,wave,254,1,9,14,17,31,36,43,49,55,57,62,67,85,89,93,97
grid_eq,wave,255,1,6,19,23,25,41,48,50,61,63,65,68,83,86,90,98
grid_eq,wave,256,2,5,8,22,26,30,34,52,55,59,74,77,88,90,92,95
grid_eq,wave,257,1,16,19,24,28,39,43,45,47,51,69,73,76,90,91,96
grid_eq,wave,258,1,4,19,24,27,32,45,50,52,57,68,72,75,90,93,97
grid_eq,wave,259,1,5,24,28,40,43,46,48,61,64,70,77,82,94,96,98
grid_eq,wave,260,3,6,8,22,34,37,50,53,55,58,73,76,89,91,95,100
grid_eq,wave,261,12,15,18,30,36,41,49,54,57,62,74,77,80,92,96,99
grid_eq,wave,262,9,11,14,17,35,38,40,42,56,60,62,64,68,86,89,92
grid_eq,wave,263,13,16,19,31,37,43,50,55,58,61,66,73,85,88,91,100
grid_eq,wave,264,4,8,11,22,27,29,34,42,46,64,68,72,76,89,93,96
grid_eq,wave,265,2,15,18,23,30,31,45,48,60,62,66,74,78,93,97,100
grid_eq,wave,266,2,14,18,26,30,32,45,48,61,63,66,70,78,83,86,100
grid_eq,wave,267,10,11,14,17,34,40,41,47,53,55,59,71,77,79,83,98
grid_eq,wave,268,4,6,9,22,24,27,39,46,53,67,70,71,74,83,86,88
grid_eq,wave,269,11,15,18,20,33,37,41,54,59,63,66,77,80,81,84,98
grid_eq,wave,270,2,15,18,20,23,33,45,48,50,52,63,66,71,80,84,87
grid_eq,wave,271,1,6,14,20,22,28,36,49,52,54,57,76,79,83,97,100
grid_eq,wave,272,2,6,9,27,29,32,34,39,47,59,62,65,77,81,89,93
grid_eq,wave,273,3,6,19,26,32,34,38,50,56,59,63,76,81,84,89,96
grid_eq,wave,274,1,9,23,25,27,31,39,52,54,56,58,73,80,85,88,93
grid_eq,wave,275,2,5,7,20,22,24,34,36,38,53,56,69,73,76,88,94
grid_eq,wave,276,9,12,16,24,28,31,40,47,54,59,62,67,74,86,89,93
grid_eq,wave,277,2,9,17,22,25,42,46,48,52,64,66,70,78,82,86,99
grid_eq,wave,278,2,15,16,18,31,33,36,40,55,58,61,63,70,82,85,88
grid_eq,wave,279,3,7,21,24,29,37,50,51,53,58,64,66,80,82,88,95
grid_eq,wave,280,10,13,16,31,33,36,38,51,54,60,66,73,81,85,88,100
grid_eq,wave,281,1,4,7,10,23,26,28,44,46,49,66,72,78,84,90,97
grid_eq,wave,282,3,10,14,16,21,28,34,48,50,51,53,56,72,77,80,93
grid_eq,wave,283,1,15,20,22,28,43,46,49,62,64,67,70,78,81,83,96
grid_eq,wave,284,5,10,12,26,34,38,51,53,56,60,68,72,75,77,93,99
grid_eq,wave,285,4,9,16,21,23,40,47,51,53,55,68,72,85,90,93,98
grid_eq,wave,286,3,8,16,21,28,44,48,50,56,62,65,74,79,81,87,94
grid_eq,wave,287,3,6,19,25,32,44,48,50,55,63,76,80,84,89,91,96
grid_eq,wave,288,8,13,21,26,28,39,41,44,47,63,65,69,81,83,88,96
grid_eq,wave,289,4,7,11,19,24,45,49,52,57,70,71,74,78,86,93,100
grid_eq,wave,290,3,6,19,23,26,31,44,46,49,64,67,71,79,84,91,98
grid_eq,wave,291,2,4,17,21,25,29,43,47,49,62,65,67,80,83,86,88
grid_eq,wave,292,4,6,18,20,22,24,35,37,41,50,53,67,72,79,85,99
grid_eq,wave,293,5,20,22,27,35,43,48,51,56,60,64,72,79,86,93,98
grid_eq,wave,294,3,6,19,22,25,37,49,53,55,57,61,79,82,85,97,100
grid_eq,wave,295,12,15,18,30,37,42,44,55,59,63,67,71,85,89,92,97
grid_eq,wave,296,3,5,8,21,25,29,33,46,52,55,58,67,70,82,85,88
grid_eq,wave,297,5,8,12,26,30,34,42,48,56,64,69,72,77,94,97,99
grid_eq,wave,298,6,9,14,22,30,36,43,48,51,56,71,74,79,86,94,100
grid_eq,wave,299,1,13,16,18,30,32,37,45,60,62,66,68,81,85,90,98
grid_eq,wave,300,4,8,11,16,20,23,31,35,38,54,63,71,80,85,88,93
grid_eq,wave,301,1,7,14,28,33,36,40,41,45,53,58,65,71,79,83,86
grid_eq,wave,302,13,16,19,21,28,33,36,50,55,57,62,76,79,83,88,95
grid_eq,wave,303,12,15,20,37,41,44,49,55,62,67,75,80,81,88,94,96
grid_eq,wave,304,1,4,23,25,27,29,31,46,54,59,62,67,74,89,92,96
grid_eq,wave,305,3,6,19,22,26,34,38,46,51,53,59,65,77,82,96,99
grid_eq,wave,306,4,16,19,22,25,38,44,51,57,60,64,76,80,81,83,97
grid_eq,wave,307,3,6,20,22,24,28,48,52,54,56,60,75,78,83,96,100
grid_eq,wave,308,6,9,12,24,28,42,46,49,54,71,73,76,79,94,97,100
grid_eq,wave,309,2,5,8,21,26,39,41,43,47,55,69,73,76,91,94,99
grid_eq,wave,310,5,11,17,20,23,35,38,42,49,62,65,68,70,81,85,88
grid_eq,wave,311,6,13,19,25,32,34,46,49,54,61,67,74,78,80,81,85
grid_eq,wave,312,4,12,19,26,42,45,49,57,63,70,75,78,81,93,97,100
grid_eq,wave,313,7,10,13,26,29,31,33,46,53,58,60,66,80,82,85,98
grid_eq,wave,314,5,7,12,19,25,37,41,53,56,60,71,75,78,83,97,100
grid_eq,wave,315,3,6,10,23,26,28,40,43,56,61,64,69,77,82,96,100
grid_eq,wave,316,1,4,9,23,27,35,39,42,56,60,63,76,78,93,95,98
grid_eq,wave,317,6,13,25,29,31,34,37,51,53,60,66,68,74,82,97,100
grid_eq,wave,318,6,12,21,25,33,37,50,51,54,57,71,76,79,84,88,99
grid_eq,wave,319,3,6,19,22,25,37,45,50,51,63,68,76,81,84,90,97
grid_eq,wave,320,5,12,18,25,29,42,46,49,54,57,62,65,80,86,88,92
grid_eq,wave,321,8,11,14,27,33,35,39,41,55,57,63,69,81,84,87,100
grid_eq,wave,322,1,5,9,23,27,42,46,50,54,58,66,79,81,94,97,100
